source,target
Rauw Alejandro,Dalex
Rauw Alejandro,Tainy
Rauw Alejandro,Jay Wheeler
Rauw Alejandro,Justin Quiles
Rauw Alejandro,Arcángel
Rauw Alejandro,Lenny Tavárez
Rauw Alejandro,Quevedo
Rauw Alejandro,Eladio Carrion
Rauw Alejandro,Alex Rose
Rauw Alejandro,Anuel AA
Rauw Alejandro,Bryant Myers
Rauw Alejandro,Manuel Turizo
Rauw Alejandro,Ozuna
Rauw Alejandro,Young Miko
Rosalia,Tokischa
Tokischa,Yailin la Mas Viral
Tokischa,Bad Gyal
Tokischa,Villano Antillano
Tokischa,La Perversa
Tokischa,Young Miko
Tokischa,La Insuperable
Tokischa,Yomel El Meloso
Tokischa,Bellakath
Tokischa,Haraca Kiko
Tokischa,El Alfa
Tokischa,Yeri Mua
Tokischa,El Cherry Scom
Tokischa,Treintisiete
Tokischa,Rochy RD
Tokischa,Bulin 47
Tokischa,Farina
Tokischa,Angel Dior
Tokischa,Kiko el Crazy
Tokischa,Arca
Tokischa,Dani Flow
Rosalia,Arca
Arca,Safety Trance
Arca,SOPHIE
Arca,Sega Bodega
Arca,Eartheater
Arca,Shygirl
Arca,Isabella Lovestory
Arca,COUCOU CHLOE
Arca,A. G. Cook
Arca,Yves Tumor
Arca,Doon Kanda
Arca,Caroline Polachek
Arca,FKA twigs
Arca,Oneohtrix Point Never
Arca,Namasenda
Arca,Amnesia Scanner
Arca,Sevdaliza
Arca,yeule
Arca,Dorian Electra
Arca,COBRAH
Arca,Kelela
Rosalia,Lele Pons
Lele Pons,Sofía Reyes
Lele Pons,Guaynaa
Lele Pons,Malu Trevejo
Lele Pons,Mariah Angeliq
Lele Pons,Mont
Lele Pons,Farina
Lele Pons,Ingratax
Lele Pons,NATTI NATASHA
Lele Pons,Becky G
Lele Pons,Ely Blancarte
Lele Pons,Danna Paola
Lele Pons,Katia Morales
Lele Pons,Kimberly Loaiza
Lele Pons,Fénix Team
Lele Pons,Steff
Lele Pons,Katie Angel
Lele Pons,Mariana Ávila
Lele Pons,Jukilop
Lele Pons,Jd Pantoja
Lele Pons,Sofi Mata
Rosalia,J Balvin
J Balvin,Nicky Jam
J Balvin,Farruko
J Balvin,Maluma
J Balvin,Wisin
J Balvin,Yandel
J Balvin,Zion & Lennox
J Balvin,Ozuna
J Balvin,Daddy Yankee
J Balvin,Sech
J Balvin,J Alvarez
J Balvin,Piso 21
J Balvin,Arcángel
J Balvin,Manuel Turizo
J Balvin,NATTI NATASHA
J Balvin,De La Ghetto
J Balvin,Wisin & Yandel
J Balvin,Sebastian Yatra
J Balvin,Rauw Alejandro
J Balvin,Justin Quiles
J Balvin,Don Omar
Rosalia,TINI
TINI,Emilia
TINI,Maria Becerra
TINI,Lali
TINI,La Joaqui
TINI,MYA
TINI,Rusherking
TINI,Big One
TINI,Rombai
TINI,Tiago PZK
TINI,FMK
TINI,Nicki Nicole
TINI,Luck Ra
TINI,BM
TINI,Marama
TINI,Migrantes
TINI,Mau y Ricky
TINI,j mena
TINI,Cazzu
TINI,Callejero Fino
TINI,Sofía Reyes
Rosalia,KAROL G
KAROL G,NATTI NATASHA
KAROL G,Becky G
KAROL G,Manuel Turizo
KAROL G,Greeicy
KAROL G,Rauw Alejandro
KAROL G,Sebastian Yatra
KAROL G,Camilo
KAROL G,Maluma
KAROL G,Ozuna
KAROL G,Feid
KAROL G,J Balvin
KAROL G,Daddy Yankee
KAROL G,Cazzu
KAROL G,Anuel AA
KAROL G,Sech
KAROL G,Piso 21
KAROL G,Farruko
KAROL G,Romeo Santos
KAROL G,Bad Bunny
KAROL G,Nicky Jam
Rosalia,Quevedo
Quevedo,Saiko
Quevedo,Mora
Quevedo,Myke Towers
Quevedo,Jhayco
Quevedo,Feid
Quevedo,Eladio Carrion
Quevedo,Duki
Quevedo,Bizarrap
Quevedo,Rvfv
Quevedo,Tiago PZK
Quevedo,Milo j
Quevedo,JC Reyes
Quevedo,Dei V
Quevedo,Omar Montes
Quevedo,Young Miko
Quevedo,Emilia
Quevedo,DELLAFUENTE
Quevedo,Rauw Alejandro
Quevedo,Tainy
Quevedo,Nicki Nicole
Rosalia,Nicki Nicole
Nicki Nicole,Tiago PZK
Nicki Nicole,Emilia
Nicki Nicole,LIT killah
Nicki Nicole,Rusherking
Nicki Nicole,Trueno
Nicki Nicole,Maria Becerra
Nicki Nicole,KHEA
Nicki Nicole,Cazzu
Nicki Nicole,FMK
Nicki Nicole,Duki
Nicki Nicole,Milo j
Nicki Nicole,YSY A
Nicki Nicole,WOS
Nicki Nicole,La Joaqui
Nicki Nicole,Bhavi
Nicki Nicole,Young Miko
Nicki Nicole,TINI
Nicki Nicole,Rei
Nicki Nicole,Bizarrap
Nicki Nicole,Lali
Rosalia,Danna Paola
Danna Paola,Paty Cantú
Danna Paola,Belinda
Danna Paola,Lele Pons
Danna Paola,Sofía Reyes
Danna Paola,Ha*Ash
Danna Paola,María José
Danna Paola,Fanny Lu
Danna Paola,Paulina Goto
Danna Paola,Jesse & Joy
Danna Paola,NATTI NATASHA
Danna Paola,Playa Limbo
Danna Paola,Becky G
Danna Paola,Río Roma
Danna Paola,Yuridia
Danna Paola,Reik
Danna Paola,Maite Perroni
Danna Paola,Mau y Ricky
Danna Paola,Thalia
Danna Paola,Eiza
Danna Paola,Greeicy
Rosalia,r&b en espanol
Rosalia,rap latina
NATHY PELUSO,rap underground espanol
NATHY PELUSO,argentine indie
NATHY PELUSO,electronica argentina
NATHY PELUSO,trap argentino
NATHY PELUSO,argentine indie
NATHY PELUSO,rap latina
NATHY PELUSO,rap politico
NATHY PELUSO,rap canario
NATHY PELUSO,urbano espanol
NATHY PELUSO,argentine indie
NATHY PELUSO,r&b argentino
NATHY PELUSO,r&b en espanol
NATHY PELUSO,latin hip hop
NATHY PELUSO,rap latina
NATHY PELUSO,argentine alternative rock
NATHY PELUSO,argentine indie
NATHY PELUSO,argentine rock
NATHY PELUSO,neoperreo
NATHY PELUSO,rap catala
NATHY PELUSO,rap latina
NATHY PELUSO,trap catala
NATHY PELUSO,urbano espanol
NATHY PELUSO,urbano latino
NATHY PELUSO,argentine alternative rock
NATHY PELUSO,argentine indie
NATHY PELUSO,electronica argentina
NATHY PELUSO,pop argentino
NATHY PELUSO,neoperreo
NATHY PELUSO,rap latina
NATHY PELUSO,rap canario
NATHY PELUSO,rap latina
NATHY PELUSO,rap politico
NATHY PELUSO,spanish hip hop
NATHY PELUSO,urbano espanol
NATHY PELUSO,argentine indie
NATHY PELUSO,rap underground argentino
NATHY PELUSO,pop
NATHY PELUSO,r&b en espanol
NATHY PELUSO,argentine alternative rock
NATHY PELUSO,argentine indie
NATHY PELUSO,argentine rock
NATHY PELUSO,electronica argentina
NATHY PELUSO,manso indie
NATHY PELUSO,pop electronico
NATHY PELUSO,rap boricua
NATHY PELUSO,urbano latino
NATHY PELUSO,trap argentino
NATHY PELUSO,argentine alternative rock
NATHY PELUSO,argentine indie
NATHY PELUSO,latin rock
NATHY PELUSO,argentine indie
NATHY PELUSO,argentine reggae
NATHY PELUSO,argentine rock
NATHY PELUSO,argentine indie
NATHY PELUSO,latin funk
NATHY PELUSO,r&b argentino
Rosalia,urbano espanol
C. Tangana,flamenco urbano
C. Tangana,urbano espanol
C. Tangana,rap canario
C. Tangana,spanish hip hop
C. Tangana,urbano espanol
C. Tangana,urbano espanol
C. Tangana,spanish hip hop
C. Tangana,urbano espanol
C. Tangana,r&b en espanol
C. Tangana,rap latina
C. Tangana,rap underground espanol
C. Tangana,spanish hip hop
C. Tangana,urbano espanol
C. Tangana,rap canario
C. Tangana,urbano espanol
C. Tangana,boom bap espanol
C. Tangana,rap canario
C. Tangana,spanish hip hop
C. Tangana,urbano espanol
C. Tangana,neoperreo
C. Tangana,rap catala
C. Tangana,rap latina
C. Tangana,trap catala
C. Tangana,urbano espanol
C. Tangana,urbano latino
C. Tangana,spanish hip hop
C. Tangana,urbano espanol
C. Tangana,rap politico
C. Tangana,spanish hip hop
C. Tangana,urbano espanol
C. Tangana,flamenco urbano
C. Tangana,pop flamenco
C. Tangana,urbano espanol
C. Tangana,drill espanol
C. Tangana,emo trap en espanol
C. Tangana,neoperreo
C. Tangana,spanish hip hop
C. Tangana,urbano espanol
C. Tangana,spanish hip hop
C. Tangana,emo trap en espanol
C. Tangana,urbano espanol
C. Tangana,tontipop
C. Tangana,vapor twitch
C. Tangana,neoperreo
C. Tangana,urbano espanol
C. Tangana,spanish hip hop
C. Tangana,urbano espanol
C. Tangana,urbano espanol
C. Tangana,rap canario
C. Tangana,trap latino
C. Tangana,urbano espanol
Rosalia,latin viral pop
Rosalia,spanish pop
Lola Indigo,spanish pop
Lola Indigo,latin pop
Lola Indigo,latin talent show
Lola Indigo,spanish pop
Lola Indigo,latin talent show
Lola Indigo,latin viral pop
Lola Indigo,spanish pop
Lola Indigo,spanish pop
Lola Indigo,latin talent show
Lola Indigo,flamenco urbano
Lola Indigo,pop flamenco
Lola Indigo,urbano espanol
Lola Indigo,spanish pop
Lola Indigo,latin arena pop
Lola Indigo,spanish pop
Lola Indigo,spanish pop
Lola Indigo,spanish pop
Lola Indigo,spanish pop
Lola Indigo,latin talent show
Lola Indigo,reggae catala
Lola Indigo,latin viral pop
Lola Indigo,latin talent show
Lola Indigo,tontipop
Lola Indigo,neoperreo
Lola Indigo,rap catala
Lola Indigo,rap latina
Lola Indigo,trap catala
Lola Indigo,urbano espanol
Lola Indigo,urbano latino
Lola Indigo,rap canario
Lola Indigo,latin arena pop
Lola Indigo,latin pop
Lola Indigo,latin viral pop
Lola Indigo,reggaeton
Lola Indigo,spanish pop
Lola Indigo,latin talent show
Rosalia,neoperreo
Rosalia,rap catala
Rosalia,rap latina
Rosalia,trap catala
Rosalia,urbano espanol
Rosalia,urbano latino
Bad Gyal,rap latina
Bad Gyal,urbano espanol
Bad Gyal,urbano espanol
Bad Gyal,urbano espanol
Bad Gyal,rap latina
Bad Gyal,trap dominicano
Bad Gyal,urbano espanol
Bad Gyal,flamenco urbano
Bad Gyal,urbano espanol
Bad Gyal,drill espanol
Bad Gyal,emo trap en espanol
Bad Gyal,neoperreo
Bad Gyal,spanish hip hop
Bad Gyal,urbano espanol
Bad Gyal,neoperreo
Bad Gyal,urbano espanol
Bad Gyal,urbano espanol
Bad Gyal,latin viral pop
Bad Gyal,spanish pop
Bad Gyal,urbano espanol
Bad Gyal,urbano espanol
Bad Gyal,flamenco urbano
Bad Gyal,pop flamenco
Bad Gyal,urbano espanol
Bad Gyal,drill espanol
Bad Gyal,flamenco urbano
Bad Gyal,urbano espanol
Bad Gyal,urbano latino
Bad Gyal,neoperreo
Bad Gyal,rap latina
Bad Gyal,r&b en espanol
Bad Gyal,rap latina
Bad Gyal,trap latino
Bad Gyal,urbano latino
Bad Gyal,drill espanol
Bad Gyal,urbano espanol
Bad Gyal,trap latino
Bad Gyal,urbano espanol
Bad Gyal,urbano latino
Bad Gyal,urbano espanol
Rosalia,latin talent show
Rosalia,latin viral pop
Rosalia,spanish pop
Aitana,latin pop
Aitana,latin talent show
Aitana,spanish pop
Aitana,latin viral pop
Aitana,spanish pop
Aitana,spanish pop
Aitana,latin talent show
Aitana,spanish hip hop
Aitana,spanish pop
Aitana,spanish pop
Aitana,latin talent show
Aitana,tontipop
Aitana,latin talent show
Aitana,spanish pop
Aitana,spanish pop
Aitana,spanish pop
Aitana,latin arena pop
Aitana,spanish pop
Aitana,latin arena pop
Aitana,latin pop
Aitana,latin viral pop
Aitana,reggaeton
Aitana,spanish pop
Aitana,spanish pop
Aitana,latin talent show
Aitana,latin viral pop
Aitana,latin viral pop
Aitana,spanish pop
Aitana,spanish pop rock
Aitana,latin pop
Aitana,latin arena pop
Aitana,latin pop
Aitana,spanish pop
Rosalia,latin pop
Rosalia,latin viral pop
Rosalia,rap latina
Rosalia,reggaeton
Rosalia,trap latino
Rosalia,urbano latino
Becky G,latin pop
Becky G,rap latina
Becky G,reggaeton
Becky G,urbano latino
Becky G,latin pop
Becky G,latin viral pop
Becky G,viral pop
Becky G,latin pop
Becky G,latin viral pop
Becky G,mexican pop
Becky G,reggaeton
Becky G,latin pop
Becky G,latin viral pop
Becky G,mexican pop
Becky G,colombian pop
Becky G,latin pop
Becky G,reggaeton
Becky G,reggaeton colombiano
Becky G,trap latino
Becky G,urbano latino
Becky G,boy band
Becky G,latin pop
Becky G,reggaeton
Becky G,urbano latino
Becky G,colombian pop
Becky G,latin pop
Becky G,r&b en espanol
Becky G,reggaeton
Becky G,reggaeton colombiano
Becky G,urbano latino
Becky G,latin pop
Becky G,pop venezolano
Becky G,reggaeton
Becky G,trap latino
Becky G,urbano latino
Becky G,argentine hip hop
Becky G,rap latina
Becky G,reggaeton
Becky G,trap argentino
Becky G,trap latino
Becky G,urbano latino
Becky G,latin pop
Becky G,pop venezolano
Becky G,reggaeton
Becky G,urbano latino
Becky G,colombian pop
Becky G,latin pop
Becky G,reggaeton
Becky G,reggaeton colombiano
Becky G,trap latino
Becky G,urbano latino
Becky G,colombian pop
Becky G,latin pop
Becky G,reggaeton
Becky G,reggaeton colombiano
Becky G,urbano latino
Becky G,bachata
Becky G,latin hip hop
Becky G,latin pop
Becky G,urbano latino
Becky G,latin arena pop
Becky G,latin pop
Becky G,latin viral pop
Becky G,reggaeton
Becky G,spanish pop
Becky G,reggaeton
Becky G,reggaeton colombiano
Becky G,trap latino
Becky G,urbano latino
Becky G,reggaeton
Becky G,urbano latino
Becky G,latin hip hop
Becky G,reggaeton
Becky G,trap latino
Becky G,urbano latino
Becky G,reggaeton
Becky G,trap latino
Becky G,urbano latino
Becky G,bachata
Becky G,latin viral pop
Becky G,latin hip hop
Becky G,reggaeton
Becky G,trap latino
Becky G,urbano latino
Rosalia,latin pop
Rosalia,reggaeton chileno
Rosalia,trap chileno
Paloma Mami,trap chileno
Paloma Mami,pop chileno
Paloma Mami,latin pop
Paloma Mami,pop chileno
Paloma Mami,rap latina
Paloma Mami,trap latino
Paloma Mami,urbano latino
Paloma Mami,r&b en espanol
Paloma Mami,urbano chileno
Paloma Mami,reggaeton chileno
Paloma Mami,urbano chileno
Paloma Mami,neoperreo
Paloma Mami,trap chileno
Paloma Mami,urbano chileno
Paloma Mami,chilean rock
Paloma Mami,pop chileno
Paloma Mami,pop electronico
Paloma Mami,colombian pop
Paloma Mami,rap latina
Paloma Mami,reggaeton colombiano
Paloma Mami,trap latino
Paloma Mami,urbano latino
Paloma Mami,neoperreo
Paloma Mami,rap latina
Paloma Mami,reggaeton chileno
Paloma Mami,trap chileno
Paloma Mami,trap latino
Paloma Mami,urbano chileno
Paloma Mami,trap chileno
Paloma Mami,trap triste
Paloma Mami,urbano chileno
Paloma Mami,neoperreo
Paloma Mami,reggaeton chileno
Paloma Mami,trap chileno
Paloma Mami,r&b en espanol
Paloma Mami,rap latina
Paloma Mami,trap chileno
Paloma Mami,urbano chileno
Paloma Mami,argentine hip hop
Paloma Mami,rap latina
Paloma Mami,reggaeton
Paloma Mami,trap argentino
Paloma Mami,trap latino
Paloma Mami,urbano latino
Paloma Mami,chilean indie
Paloma Mami,chilean rock
Paloma Mami,cumbia chilena
Paloma Mami,pop chileno
Paloma Mami,trap chileno
Paloma Mami,urbano chileno
Paloma Mami,urbano latino
Paloma Mami,neoperreo
Paloma Mami,rap catala
Paloma Mami,rap latina
Paloma Mami,trap catala
Paloma Mami,urbano espanol
Paloma Mami,urbano latino
Paloma Mami,reggaeton chileno
Rosalia,spanish pop
Ana Mena,latin viral pop
Ana Mena,spanish pop
Ana Mena,latin pop
Ana Mena,latin talent show
Ana Mena,spanish pop
Ana Mena,latin arena pop
Ana Mena,spanish pop
Ana Mena,spanish pop
Ana Mena,latin arena pop
Ana Mena,latin pop
Ana Mena,latin viral pop
Ana Mena,reggaeton
Ana Mena,spanish pop
Ana Mena,latin talent show
Ana Mena,latin viral pop
Ana Mena,spanish pop
Ana Mena,spanish pop
Ana Mena,spanish pop
Ana Mena,spanish pop
Ana Mena,spanish pop
Ana Mena,spanish pop
Ana Mena,latin viral pop
Ana Mena,spanish pop
Ana Mena,flamenco urbano
Ana Mena,pop flamenco
Ana Mena,urbano espanol
Ana Mena,spanish pop
Ana Mena,latin talent show
Ana Mena,latin arena pop
Ana Mena,pop flamenco
Ana Mena,spanish pop
Rosalia,latin hip hop
Rosalia,rap latina
Mala Rodríguez,rap underground espanol
Mala Rodríguez,spanish hip hop
Mala Rodríguez,boom bap espanol
Mala Rodríguez,rap underground espanol
Mala Rodríguez,spanish hip hop
Mala Rodríguez,venezuelan hip hop
Mala Rodríguez,chilean rock
Mala Rodríguez,latin alternative
Mala Rodríguez,latintronica
Mala Rodríguez,rap chileno
Mala Rodríguez,rap feminino chileno
Mala Rodríguez,rap latina
Mala Rodríguez,rap politico
Mala Rodríguez,rap canario
Mala Rodríguez,rap latina
Mala Rodríguez,rap politico
Mala Rodríguez,spanish hip hop
Mala Rodríguez,urbano espanol
Mala Rodríguez,spanish pop
Mala Rodríguez,rap politico
Mala Rodríguez,rap underground espanol
Mala Rodríguez,spanish hip hop
Mala Rodríguez,rap politico
Mala Rodríguez,spanish hip hop
Mala Rodríguez,boom bap espanol
Mala Rodríguez,rap underground espanol
Mala Rodríguez,spanish hip hop
Mala Rodríguez,rap underground espanol
Mala Rodríguez,spanish hip hop
Mala Rodríguez,spanish hip hop
Mala Rodríguez,rap politico
Mala Rodríguez,spanish hip hop
Mala Rodríguez,argentine indie
Mala Rodríguez,rap latina
Mala Rodríguez,rap politico
Mala Rodríguez,conscious hip hop
Mala Rodríguez,cuban alternative
Mala Rodríguez,hip hop cubano
Mala Rodríguez,latin alternative
Mala Rodríguez,latin hip hop
Mala Rodríguez,rap conciencia
Mala Rodríguez,spanish hip hop
Mala Rodríguez,boom bap espanol
Mala Rodríguez,rap conciencia
Mala Rodríguez,spanish hip hop
Mala Rodríguez,r&b en espanol
Mala Rodríguez,rap latina
Mala Rodríguez,cumbia
Mala Rodríguez,latin alternative
Mala Rodríguez,latin rock
Mala Rodríguez,pop electronico
Mala Rodríguez,tropical alternativo
Mala Rodríguez,reggae en espanol
Mala Rodríguez,spanish hip hop
Mala Rodríguez,spanish reggae
Mala Rodríguez,flamenco
Mala Rodríguez,pop flamenco
Mala Rodríguez,rumba
Mala Rodríguez,spanish pop
Mala Rodríguez,rap conciencia
Mala Rodríguez,spanish hip hop
Rosalia,latin pop
Rosalia,rap latina
Rosalia,reggaeton
Rosalia,urbano latino
NATTI NATASHA,latin pop
NATTI NATASHA,latin viral pop
NATTI NATASHA,rap latina
NATTI NATASHA,reggaeton
NATTI NATASHA,trap latino
NATTI NATASHA,urbano latino
NATTI NATASHA,latin pop
NATTI NATASHA,latin viral pop
NATTI NATASHA,viral pop
NATTI NATASHA,latin pop
NATTI NATASHA,latin viral pop
NATTI NATASHA,mexican pop
NATTI NATASHA,reggaeton
NATTI NATASHA,latin pop
NATTI NATASHA,pop venezolano
NATTI NATASHA,reggaeton
NATTI NATASHA,trap latino
NATTI NATASHA,urbano latino
NATTI NATASHA,latin pop
NATTI NATASHA,pop venezolano
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
NATTI NATASHA,latin pop
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
NATTI NATASHA,colombian pop
NATTI NATASHA,latin pop
NATTI NATASHA,r&b en espanol
NATTI NATASHA,reggaeton
NATTI NATASHA,reggaeton colombiano
NATTI NATASHA,urbano latino
NATTI NATASHA,boy band
NATTI NATASHA,latin pop
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
NATTI NATASHA,latin pop
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
NATTI NATASHA,colombian pop
NATTI NATASHA,latin pop
NATTI NATASHA,reggaeton
NATTI NATASHA,reggaeton colombiano
NATTI NATASHA,trap latino
NATTI NATASHA,urbano latino
NATTI NATASHA,electro latino
NATTI NATASHA,latin hip hop
NATTI NATASHA,latin pop
NATTI NATASHA,urbano latino
NATTI NATASHA,latin pop
NATTI NATASHA,latin viral pop
NATTI NATASHA,mexican pop
NATTI NATASHA,latin hip hop
NATTI NATASHA,reggaeton
NATTI NATASHA,trap latino
NATTI NATASHA,urbano latino
NATTI NATASHA,bachata
NATTI NATASHA,latin viral pop
NATTI NATASHA,colombian pop
NATTI NATASHA,latin pop
NATTI NATASHA,reggaeton
NATTI NATASHA,reggaeton colombiano
NATTI NATASHA,trap latino
NATTI NATASHA,urbano latino
NATTI NATASHA,reggaeton
NATTI NATASHA,trap latino
NATTI NATASHA,urbano latino
NATTI NATASHA,argentine hip hop
NATTI NATASHA,rap latina
NATTI NATASHA,reggaeton
NATTI NATASHA,trap argentino
NATTI NATASHA,trap latino
NATTI NATASHA,urbano latino
NATTI NATASHA,reggaeton
NATTI NATASHA,trap latino
NATTI NATASHA,urbano latino
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
Rosalia,puerto rican pop
Rosalia,reggaeton
Rosalia,trap latino
Rosalia,urbano latino
Rauw Alejandro,reggaeton
Rauw Alejandro,trap latino
Rauw Alejandro,urbano latino
Rauw Alejandro,reggaeton
Rauw Alejandro,trap latino
